"2018-04-20 12:11:09 [restartedMain] INFO  i.i.a.AwsFaceRekognitionSpikeApplication - Starting AwsFaceRekognitionSpikeApplication on MacBook-Pro-di-Stefania.local with PID 1496 (/Users/st3fania/sviluppo/workspaces/aws/aws-face-rekognition-spike/target/classes started by st3fania in /Users/st3fania/sviluppo/workspaces/aws/aws-face-rekognition-spike)
""2018-04-20 12:11:09 [restartedMain] DEBUG i.i.a.AwsFaceRekognitionSpikeApplication - Running with Spring Boot v2.0.0.RELEASE, Spring v5.0.4.RELEASE
""2018-04-20 12:11:09 [restartedMain] INFO  i.i.a.AwsFaceRekognitionSpikeApplication - No active profile set, falling back to default profiles: default
""2018-04-20 12:11:09 [restartedMain] INFO  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@ceea804: startup date [Fri Apr 20 12:11:09 CEST 2018]; root of context hierarchy
""2018-04-20 12:11:09 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8090 (http)
""2018-04-20 12:11:09 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
""2018-04-20 12:11:09 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.28
""2018-04-20 12:11:09 [localhost-startStop-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
""2018-04-20 12:11:09 [localhost-startStop-1] INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 517 ms
""2018-04-20 12:11:09 [localhost-startStop-1] INFO  o.s.b.w.s.ServletRegistrationBean - Servlet dispatcherServlet mapped to [/]
""2018-04-20 12:11:09 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'characterEncodingFilter' to: [/*]
""2018-04-20 12:11:09 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
""2018-04-20 12:11:09 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'httpPutFormContentFilter' to: [/*]
""2018-04-20 12:11:09 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'requestContextFilter' to: [/*]
""2018-04-20 12:11:09 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'httpTraceFilter' to: [/*]
""2018-04-20 12:11:09 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'webMvcMetricsFilter' to: [/*]
""2018-04-20 12:11:09 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerAdapter - Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@ceea804: startup date [Fri Apr 20 12:11:09 CEST 2018]; root of context hierarchy
""2018-04-20 12:11:09 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/faces],methods=[POST]}" onto public java.util.List<com.amazonaws.services.rekognition.model.FaceDetail> it.izzonline.awsfacerekognitionspike.RekognitionController.detectFacesFromFile(org.springframework.web.multipart.MultipartFile) throws java.lang.Exception
""2018-04-20 12:11:09 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/compare-faces-s3],methods=[POST]}" onto public it.izzonline.awsfacerekognitionspike.Person it.izzonline.awsfacerekognitionspike.RekognitionController.compareFacesWithImagesInS3Bucket(org.springframework.web.multipart.MultipartFile) throws java.lang.Exception
""2018-04-20 12:11:09 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/compare-faces],methods=[POST]}" onto public java.lang.String it.izzonline.awsfacerekognitionspike.RekognitionController.compareFacesWithImagesInFolder(org.springframework.web.multipart.MultipartFile) throws java.lang.Exception
""2018-04-20 12:11:09 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
""2018-04-20 12:11:09 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
""2018-04-20 12:11:09 [restartedMain] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
""2018-04-20 12:11:09 [restartedMain] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
""2018-04-20 12:11:09 [restartedMain] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
""2018-04-20 12:11:09 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
""2018-04-20 12:11:09 [restartedMain] INFO  o.s.b.a.e.w.s.WebMvcEndpointHandlerMapping - Mapped "{[/actuator/health],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
""2018-04-20 12:11:09 [restartedMain] INFO  o.s.b.a.e.w.s.WebMvcEndpointHandlerMapping - Mapped "{[/actuator/info],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
""2018-04-20 12:11:09 [restartedMain] INFO  o.s.b.a.e.w.s.WebMvcEndpointHandlerMapping - Mapped "{[/actuator],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto protected java.util.Map<java.lang.String, java.util.Map<java.lang.String, org.springframework.boot.actuate.endpoint.web.Link>> org.springframework.boot.actuate.endpoint.web.servlet.WebMvcEndpointHandlerMapping.links(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
""2018-04-20 12:11:09 [restartedMain] INFO  o.s.j.e.a.AnnotationMBeanExporter - Registering beans for JMX exposure on startup
""2018-04-20 12:11:09 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8090 (http) with context path ''
""2018-04-20 12:11:09 [restartedMain] INFO  i.i.a.AwsFaceRekognitionSpikeApplication - Started AwsFaceRekognitionSpikeApplication in 0.936 seconds (JVM running for 3845.432)
""2018-04-20 12:11:09 [restartedMain] INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged
""2018-04-20 12:12:09 [RMI TCP Connection(2)-127.0.0.1] INFO  o.s.b.a.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin - Application shutdown requested.
""2018-04-20 12:12:09 [RMI TCP Connection(2)-127.0.0.1] INFO  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@ceea804: startup date [Fri Apr 20 12:11:09 CEST 2018]; root of context hierarchy
""2018-04-20 12:12:09 [RMI TCP Connection(2)-127.0.0.1] INFO  o.s.j.e.a.AnnotationMBeanExporter - Unregistering JMX-exposed beans on shutdown
"
